Source,Target
The Groundwork,"label
Engage    Engage
Engage    Engage
Name: label, dtype: object"
The Groundwork,Campaign
The Groundwork,Grassroot
The Groundwork,Fundraising
The Groundwork,Event planning
The Groundwork,Customer relationship management (CRM)
The Groundwork,Visualization
The Groundwork,Data collection
HeliOS,Contribution and Decision Making
HeliOS,Voting
HeliOS,Voting System
HeliOS,operating system
Hustle,Campaign organizing platforms
Hustle,Instant messaging
Hustle,Productivity
Hustle,Automation
Hustle,Bulk messaging
Minecraft,Virtual world
Minecraft,action game
Minecraft,open world
Minecraft,survival game
Minecraft,video game
Congress.gov,Legislation engagement
Contratados.org,Watchdogging and Transparency
Coworker.org,Campaign organizing platforms
Coworker.org,Workplace
Coworker.org,Engagement
Coworker.org,Campaign
Coworker.org,Petition
Cuidando.org,Issue reporting
Delibera 1.0,Online dialogue and deliberation
PortoAlegre.cc,Mapping
PortoAlegre.cc,Reporting
Recovers.org,Issue reporting
Sli.do,Audience response system
Sli.do,Slide sharing
Sli.do,Event
Standards.data.gov.uk,Data schemas and standards
Ustream.TV,Live video streaming
Vida.io,Visualization
Vote.ly.g0v.tw,"Voting, registration, and election information"
Vote.org,"Voting, registration, and election information"
www.cityflag.co,Game
Pol.is,Opinion matching
Participa.br,Collaboration
Participa.br,Communications
Participa.br,Debate
Participa.br,Information
Participa.br,Engagement
Participare.io,Contribution and Decision Making
Participare.io,Proposal Making
Participare.io,Voting
OpenSecrets.org,Watchdogging and Transparency
Opensensor.io,Watchdogging and Transparency
Odkazprestarostu.sk,Issue reporting
NosDeputes,Legislation engagement
NosSenateurs.fr,Legislation engagement
News.me,News Aggregation
Mural.ly,Joint Decision Making
join.me,Communications & Meetings
Jarokelo.hu,Issue reporting
JeVousSavoir.org,Freedom of Information
Idealist.org,Resource matching/sharing
https://www.ballotready.org/,"Voting, registration, and election information"
Factcheck.org,Watchdogging and Transparency
Factcheck.ui,Watchdogging and Transparency
EveryPolitician,Open data
EveryPolitician,Engagement
eCitizens.org,Service alerts
E-Democracy.org,Civic forums
E-Democracy.org (BeNeighbors.org),Neighborhood forums
Poplus Mapit,Mapping
Poplus SayIt,Data Visualization Tools and Platforms
We the people,Mobilizing
We the people,Petition
Popolo,Data schemas and standards
email lists :p,Group communication tools
demosphere.eu,Collaborative calendars
Adobe Acrobat Connect,Web conferencing
Adopt a Drain,Mapping
Adopt a Drain,Volunteering
Adopt a Hydrant,Mapping
Adopt a Hydrant,Reporting
Betri Reykjavik,Civic engagement
Betri Reykjavik,Communications
Betri Reykjavik,Information
Betri Reykjavik,Open data
Better Reykjavik,Constituent to Government communication
Causes [Brigade],Marketplaces and Clearinghouses
Alavateli,Freedom of Information
Votizen {Causes},Service alerts
WeThePeople,Petition
WhatsApp,Mobilizing
WhatsApp,instant messaging client
WhatsApp,mobile app
Liquid Feedback,Contribution and Decision Making
Liquid Feedback,Deliberation
Liquid Feedback,Proposal Making
Liquid Feedback,Voting
Stig (fr),Group decision-making
Localocracy,Deliberation
Localocracy {Huffington Post},Legislation engagement
Get Opinionated,Debate
Get Opinionated,Engagement
ElectNext [Versa] opinion matching {Change},Opinion matching
Every Politician,Crowdsourced data collection
EveryPolitician.org,Watchdogging and Transparency
Fix my street,Mapping
Fix my street,Reporting
Open Spending,Collaboration
Open Spending,Information
Open Spending,Map
Open Spending,Open data
Open Spending,Public reporting
Open Spending,Watchdogging and Transparency
Open Spending,Watchdogging and Transparency
Street Bump,Sensors
Humanitarian OpenStreetMap,Crowdsourced data collection
Did You Feel It?,Sensors
Considerit,Debate
MapIt,Map
MapIt,Open data
MapIt,Legislative
MapIt,Constituency
Write To Them,Communications
Write To Them,Information
Write To Them,Open data
Write To Them,Constituent to Government communication
Write to Them,Constituent to Government communication
Mzalendo (Kenya),Watchdogging and Transparency
Pidgin Internet Messenger,InstantMessaging
Pidgin Internet Messenger,Network
Open 311,Data schemas and standards
4INFO,Bulk messaging
4INFO,Communication
¿Cuántas más?,Information
¿Cuántas más?,Map
¿Cuántas más?,Open data
¿Cuántas más?,Engagement
¿Dónde Reciclo?,Environment
¿Dónde Reciclo?,Information
¿Dónde Reciclo?,Open data
¿Hay Acuerdo?,Communications
¿Hay Acuerdo?,Open data
¿Hay Acuerdo?,Conflicts
¿Hay Acuerdo?,Data visualization
@Stake,Game
@Stake,Urban planning
2nd City Zoning,Map
311 Online,Mapping
311 Online,Reporting
38degrees,Petition
A Tu Nombre,Communications
A Tu Nombre,Information
A Tu Nombre,Map
A Tu Servicio,Information
A Tu Servicio,Open data
Accountable,Watchdogging and Transparency
Action Network,Campaign organizing platforms
Action Path,Ideation
ActionKit,Campaign organizing platforms
activeCollab,Project Management
AGORA-net,Argument mapping
agreeAdate,Scheduling & Calendar Sharing
Airbnb Disaster Response,Resource matching/sharing
Alaveteli,Engagement
Alaveteli,Information
Alaveteli,Open data
Alfresco,Content management system
Alfresco,File Sharing & Collaborative Writing
All Our Ideas,Ideation
All Our Ideas,Brainstorming
Amicus,Campaign organizing platforms
Ammado,Fundraising
Ammado,Communication
Ammado,Engagement
Apache JMeter,Development
Apache Roller,Blog
Apache Roller,Blog
Aportemos,Mapping
Aportemos,Reporting
Artificial Intelligence for Disaster Response,Artificial Intelligence and Bots
Asana,Project Management
Ask Izzy,Benefit Navigation
AskThem,Petition
Atlatszo,Watchdogging and Transparency
Attentiv,Communications & Meetings
AuntBertha,Benefit Navigation
Autistici,Mobilizing
Avaaz,Mobilizing
Avaaz,Petition
Avoin Ministerio (Open Ministry),Legislation
Azendoo,Project Management
Backseat Budgeter,Budget simulator
Backseat Budgeter,"label
Budget    Budget
Budget    Budget
Name: label, dtype: object"
Backseat Budgeter,Engagement
Backseat Budgeter,Game
Balancing Act,Budget simulator
Ballot Ready,"Voting, registration, and election information"
Basecamp,Project Management
Bay Area Regional Planner,Game
bCisive,Argument mapping
bCisive Online,Argument mapping
BenefitKitchen,Benefit Navigation
Bill Watcher,Legislation
Bill Watcher,Open data
Bill-it,Information
Bill-it,Legislation
Bill-it,Open data
BillCam,Legislation engagement
BiPart,Deliberation
BiPart,Proposal Making
BiPart,Voting
Bite the Ballot,"Voting, registration, and election information"
Bitmessage,Mobilizing
Block'hood,Game
BlogEngine.NET,Blog
Blogger,Blog
Blogger,social networking service
Blue Button,Data schemas and standards
Boardthing,Virtual whiteboard
BoardWorks,Collaboration
Box,File Sharing & Collaborative Writing
Brainstorm Anywhere,Ideation
Brainstorm Anywhere,Brainstorming
Breezometer,Sensors
Brigade,Opinion matching
Brookings Democracy Dashboard,Data Visualization Tools and Platforms
"label
Budget    Budget
Budget    Budget
Name: label, dtype: object","label
Budget    Budget
Budget    Budget
Name: label, dtype: object"
"label
Budget    Budget
Budget    Budget
Name: label, dtype: object",Information
"label
Budget    Budget
Budget    Budget
Name: label, dtype: object",Open data
Budget Allocator,Budget simulator
Budget G0V TW,Data Visualization Tools and Platforms
Budget Key,Watchdogging and Transparency
Budget Simulator,Budget simulator
Building & Land Development Specification (BLDS),Data schemas and standards
Burning Board,Discussion forum
California Report Card,Contribution and Decision Making
California Report Card,Voting
Campaignion,Campaign organizing platforms
Campfire,Communications & Meetings
Canaree,Freedom of Information
CAP Protocol,Service alerts
Capitol Bells,Legislation engagement
CartoDB,Mapping
CartoDB,Visualization
Catchafire,Resource matching/sharing
Causes,Communication
Causes,Fundraising
Causes,Mobilizing
Causes,Petition
Center for Technology & Civic Life's election administration web template,"Voting, registration, and election information"
Central Desktop,Project Management
Change,Mobilizing
Change,Petition
Change by US,Communication
Change by US,Mobilizing
Change by US,Scheduling
Change by US,Volunteering
Change Decisionmakers,Government to constituent communications
Changing the present,Donations
Changing the present,Fundraising
Chatter,Collaboration
Chequealo,Watchdogging and Transparency
Chicago Cityscape,Data Visualization Tools and Platforms
Chromium Web Browser,Network
Chromium Web Browser,WebBrowser
Cidade Democratica,Contribution and Decision Making
Cidade Democratica,Deliberation
Cidade Democratica,Design Challenges
Cidade Democratica,Proposal Making
Citizen beta,Civic forums
Citizen Budget,Contribution and Decision Making
Citizen Budget,Deliberation
Citizen Budget,Voting
Citizen Budget,"label
Budget    Budget
Budget    Budget
Name: label, dtype: object"
Citizen Budget,Engagement
Citizen Budget,Decision making
Citizen Budget,Budget simulator
Citizen Budget,Constituent to Government communication
Citizen Connect,Mapping
Citizen Connect,Reporting
Citizen Cosponsor,Mobilizing
Citizen Cosponsor,Petition
CitizenGO,Mobilizing
CitizenGO,Petition
Citizinvestor,"label
Crowdfunding    Crowdfunding
Crowdfunding    Crowdfunding
Name: label, dtype: object"
City Beat,Crowdsourcing
City dashboards,Data Visualization Tools and Platforms
City Sourced,Mapping
City Sourced,Reporting
CityGML,Data schemas and standards
Citygram,Service alerts
CityMart,Marketplaces and Clearinghouses
CityMis,Mapping
CityMis,Reporting
"CitySDK - more of a toolkit for programmers than a data standard, but it does implicitly include some standardized data structures.",Data schemas and standards
CitySourced,Issue reporting
Civic Commons,Collections
Civic Seed,Game
civic.json,Data schemas and standards
CivicIQ,Group communication tools
Civinomics,Group decision-making
CIVITAS,Voting
CMU condersec voting,Group decision-making
Cobi: Community based scheduling,Group decision-making
Code for Germany,Open data
CodeandoMexico,Mobilizing
CodeandoMexico,Petition
Codigital,Joint Decision Making
Codigital,Ideation
Codigital,Brainstorming
Cognitive Games for Civics,Game
Colab re,Mapping
Colab re,Reporting
Collideoscope,Crowdsourcing
Comment Rating (Wordpress plugin),Plug-in
Comment Rating (Wordpress plugin),Blog
Community Lovers Guide for placemaking,Collections
Community Media Drupal Summit,Collaborative calendars
Community Plan IT,Game
Community PlanIt,Constituent to Government communication
Conceptboard,Communications & Meetings
Condorcet Internet Voting,Voting
Congreso Abierto,Legislation
Congreso Abierto,Open data
Connected Messages,Game
Constitución.al,Communications
Constitución.al,Education
Constitución.al,Information
Contact Congress,Constituent to Government communication
ControlShift,Petition
Conversations,instant messaging client
Councilmatic,Legislation engagement
CouncilStat NYC,Government to constituent communications
Countable,Legislation engagement
Crisis Commons,Crowdsourcing
Crisis Tracker,Crisis Management
Crisis Tracker,Mapping
Crisis Tracker,Reporting
Crowd Voice,Map
Crowd Voice,Public reporting
Crowdbrite,Ideation
Crowdbrite,Brainstorming
Crowdfit Open,Contribution and Decision Making
Crowdfit Open,Donations
Crowdfit Open,Fundraising
Crowdfunder,"label
Crowdfunding    Crowdfunding
Crowdfunding    Crowdfunding
Name: label, dtype: object"
CrowdHall,Virtual townhall
Crowdicity,Ideation
Crowdmap,Mapping
CrowdMap (Ushahidi),Information Access
CrowdMap (Ushahidi),Mapping
Crowdmap Plus (Usahidi),Mapping
CrowdMap Plus (Ushahidi),Information Access
CrowdMap Plus (Ushahidi),Mapping
"label
Crowdmapping    Crowdmapping
Crowdmapping    Crowdmapping
Name: label, dtype: object",Crowdsourcing
Crowdpac,"label
Crowdfunding    Crowdfunding
Crowdfunding    Crowdfunding
Name: label, dtype: object"
CUSP Quantified Communities,Sensors
D3,Visualization
Databasic,Data Visualization Tools and Platforms
DataUSA,Data Visualization Tools and Platforms
DataViva,Data Visualization Tools and Platforms
DCLG Waste Standards,Data schemas and standards
Debategraph,Argument mapping
Decision-Maker,Group decision support system (GDSS)
decisiontree,Group decision support system (GDSS)
Decoro Urbano,Mapping
Decoro Urbano,Reporting
Deebase,Deliberation
Deebase,Ideation
Deebase,Online dialogue and deliberation
Deebase,Proposal Making
Deliberatorium,Online dialogue and deliberation
Delicious,Data Organizing
Delvicher,Watchdogging and Transparency
Deme,Online dialogue and deliberation
Democracy 2.1,E-voting
Democracy Club,"Voting, registration, and election information"
DemocracyMap,Watchdogging and Transparency
DEMOS,Unix-like
DEMOS,operating system
Dialogue,Ideation
Dialogue App,Deliberation
Did You Feel It?,Crisis Management
Did You Feel It?,Mapping
Did You Feel It?,Reporting
Digg,News Aggregation
Digital Activism Research Project,Collections
Digital Democracy,Legislation engagement
Digital Marketplace (UK),Marketplaces and Clearinghouses
Dipudatos,Legislation
dito,Online consultation suite
DoNotPay bot,Artificial Intelligence and Bots
Drupal Commons,Collaboration
e-Deliberation,Deliberation
e-Deliberation,Online dialogue and deliberation
E-democracia,Legislative Forum Making
e-dialogos,Decision making
e-dialogos,Engagement
e-dialogos,Voting
e-dialogos,Deliberation
e-dialogos,Petition
